Link,Charger Name,Google Review Rate,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,Address,Source,EgL07d src,R8c4Qb,EgL07d src 2,R8c4Qb 2,A5dCOc src,JpCtJf,Power,yNqZw,lmLZWe,W4Efsd 5,Opening Time,Contact,Second Contact Number,fontBodyMedium
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad613ccd16f2127:0xed92ed79e5c52a2f!8m2!3d-38.0270921!4d145.2116802!16s%2Fg%2F11ggr99clm!19sChIJJyFv0cwT1moRLyrF5Xntku0?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,1,-1,·,Electric vehicle charging station,·,260-284 Frankston - Dandenong Rd,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,2,,,,,
https://www.google.com/maps/place/Evie+Charging+Station/data=!4m7!3m6!1s0x6ad61420d07d922d:0x2705abea6bf1fcdf!8m2!3d-37.9716443!4d145.2237479!16s%2Fg%2F11mwkw77tq!19sChIJLZJ90CAU1moR3_zxa-qrBSc?authuser=0&hl=en&rclk=1,Evie Charging Station,4.2,-6,·,Electric vehicle charging station,·,"Ampol Dandenong, CNR STUD RD AND, Heatherton Rd",https://goevie.com.au/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CHAdeMO,· 350 kW,,1-Feb,·,Open 24 hours,·,1300 463 843,
https://www.google.com/maps/place/Tesla+Destination+Charger/data=!4m7!3m6!1s0x6ad6123c1bb2e45b:0x6ee25b0fdfee3856!8m2!3d-38.041583!4d145.209861!16s%2Fg%2F11h_kdgj66!19sChIJW-SyGzwS1moRVjju3w9b4m4?authuser=0&hl=en&rclk=1,Tesla Destination Charger,,,·,Electric vehicle charging station,·,388-404 Frankston - Dandenong Rd,https://www.tesla.com/charging,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Tesla,· 22 kW,Total,2,·,,(03) 9706 6785,,No reviews
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad616a5e7138077:0x8dca16228d74b891!8m2!3d-37.9854814!4d145.2327025!16s%2Fg%2F11mvwrp65d!19sChIJd4AT56UW1moRkbh0jSIWyo0?authuser=0&hl=en&rclk=1,Chargefox Charging Station,,,·,Electric vehicle charging station,·,182 Kidds Rd,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 7.2 kW,,2-Feb,·,,1300 518 038,,No reviews
https://www.google.com/maps/place/Evie+Charging+Station/data=!4m7!3m6!1s0x6ad672c1e6966f6b:0xdf0fb1a94521e28f!8m2!3d-38.0547951!4d145.1159521!16s%2Fg%2F11spqh96zh!19sChIJa2-W5sFy1moRj-IhRamxD98?authuser=0&hl=en&rclk=1,Evie Charging Station,,,·,Electric vehicle charging station,·,1 Chelsea Rd,https://www.goevie.com.au/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CHAdeMO,· 50 kW,,2-Feb,·,Open 24 hours,·,1300 463 843,No reviews
https://www.google.com/maps/place/Tesla+Destination+Charger/data=!4m7!3m6!1s0x6ad616cadbfd4b1f:0x5eb69dd9f06c9c31!8m2!3d-38.002297!4d145.250432!16s%2Fg%2F11gr60b_3z!19sChIJH0v928oW1moRMZxs8Nmdtl4?authuser=0&hl=en&rclk=1,Tesla Destination Charger,,,·,Electric vehicle charging station,·,5-17 Doveton Ave,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,,,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Tesla,· 22 kW,Total,1,·,(03) 9771 6000,,,No reviews
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad6153db6384fb7:0x27aee0b74bf4232f!8m2!3d-37.9219276!4d145.1575352!16s%2Fg%2F11ggr99p_0!19sChIJt084tj0V1moRLyP0S7fgric?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,,,·,Electric vehicle charging station,·,783 Springvale Rd,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,2,,,,,No reviews
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad614f7beb3b025:0x4101c32f0f4ad437!8m2!3d-37.9528594!4d145.1800715!16s%2Fg%2F11j8xgnyrh!19sChIJJbCzvvcU1moRN9RKDy_DAUE?authuser=0&hl=en&rclk=1,Chargefox Charging Station,5,-1,·,Electric vehicle charging station,·,550 Princes Hwy,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,,2-Feb,·,,1300 518 038,,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad66acda9e145c9:0xd8612ba09434db0e!8m2!3d-37.9078295!4d145.1311389!16s%2Fg%2F11g3ztr5bz!19sChIJyUXhqc1q1moRDts0lKArYdg?authuser=0&hl=en&rclk=1,Chargefox Charging Station,5,-1,·,Electric vehicle charging station,·,10 Research Way,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CHAdeMO,· 50 kW,,2-Apr,·,,1300 518 038,,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad616a5e7138077:0x8dca16228d74b891!8m2!3d-37.9854814!4d145.2327025!16s%2Fg%2F11mvwrp65d!19sChIJd4AT56UW1moRkbh0jSIWyo0?authuser=0&hl=en&rclk=1,Chargefox Charging Station,,,·,Electric vehicle charging station,·,182 Kidds Rd,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 7.2 kW,,2-Feb,·,Open 24 hours,1300 518 038,,No reviews
https://www.google.com/maps/place/Evie+Charging+Station/data=!4m7!3m6!1s0x6ad672c1e6966f6b:0xdf0fb1a94521e28f!8m2!3d-38.0547951!4d145.1159521!16s%2Fg%2F11spqh96zh!19sChIJa2-W5sFy1moRj-IhRamxD98?authuser=0&hl=en&rclk=1,Evie Charging Station,,,·,Electric vehicle charging station,·,1 Chelsea Rd,https://www.goevie.com.au/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CHAdeMO,· 50 kW,,2-Feb,·,Open 24 hours,(03) 9706 6785,·,No reviews
https://www.google.com/maps/place/Tesla+Destination+Charger/data=!4m7!3m6!1s0x6ad616cadbfd4b1f:0x5eb69dd9f06c9c31!8m2!3d-38.002297!4d145.250432!16s%2Fg%2F11gr60b_3z!19sChIJH0v928oW1moRMZxs8Nmdtl4?authuser=0&hl=en&rclk=1,Tesla Destination Charger,,,·,Electric vehicle charging station,·,5-17 Doveton Ave,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,,,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Tesla,· 22 kW,Total,1,·,(03) 9771 6000,,,No reviews
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad614f7beb3b025:0x4101c32f0f4ad437!8m2!3d-37.9528594!4d145.1800715!16s%2Fg%2F11j8xgnyrh!19sChIJJbCzvvcU1moRN9RKDy_DAUE?authuser=0&hl=en&rclk=1,Chargefox Charging Station,5,-1,·,Electric vehicle charging station,·,550 Princes Hwy,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,,2-Feb,·,1300 518 038,,,
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad6422d3f22bf8b:0xe30238404ca46f76!8m2!3d-37.8208618!4d145.0398254!16s%2Fg%2F11hcz37hry!19sChIJi78iPy1C1moRdm-kTEA4AuM?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,5,-8,·,Electric vehicle charging station,·,20 William St,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CCS,· 50 kW,Total,1,,,,,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad669f36065af57:0xa2ac4b80ad018eb8!8m2!3d-37.8760732!4d145.0436879!16s%2Fg%2F11h4y32k9m!19sChIJV69lYPNp1moRuI4BrYBLrKI?authuser=0&hl=en&rclk=1,Chargefox Charging Station,3.8,-4,·,Electric vehicle charging station,·,880 Dandenong Rd,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CHAdeMO,· 50 kW,,,·,Open 24 hours,1300 518 038,·,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad66ef70d9b4c75:0x9451a4226e396f66!8m2!3d-37.9593761!4d145.0177174!16s%2Fg%2F11ll486_ly!19sChIJdUybDfdu1moRZm85biKkUZQ?authuser=0&hl=en&rclk=1,Chargefox Charging Station,5,-2,·,Electric vehicle charging station,·,76 Royal Ave,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,CHAdeMO,· 50 kW,,1-Jan,·,,1300 518 038,,
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad66c23d620810b:0xf4c504a5b89692a4!8m2!3d-37.9584609!4d145.0548509!16s%2Fg%2F11ggr99n0_!19sChIJC4Eg1iNs1moRpJKWuKUExfQ?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,,,·,Electric vehicle charging station,·,1239-1241 Nepean Hwy,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,4,,,,,No reviews
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad66bcf93694b27:0xeb2ff94463c520f!8m2!3d-37.9509025!4d145.0803493!16s%2Fg%2F11bwh5rvz2!19sChIJJ0tpk89r1moRD1I8RpT_sg4?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,5,-1,·,Electric vehicle charging station,·,20 Corporate Dr,http://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,2,·,Open 24 hours,1300 518 038,·,
https://www.google.com/maps/place/Tesla+Destination+Charger/data=!4m7!3m6!1s0x6ad66a6894f6da13:0x35181b99a52a772!8m2!3d-37.886676!4d145.081194!16s%2Fg%2F11h6qjqdn8!19sChIJE9r2lGhq1moRcqdSmrmBUQM?authuser=0&hl=en&rclk=1,Tesla Destination Charger,4.3,-3,·,Electric vehicle charging station,·,1341 Dandenong Rd,https://www.tesla.com/charging,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Tesla,· 10 kW,Total,4,·,,(03) 9563 3355,,
https://www.google.com/maps/place/Tesla+Destination+Charger/data=!4m7!3m6!1s0x6ad63bd693c394c1:0xb7d2e25e6ae3237b!8m2!3d-37.8147452!4d145.2295859!16s%2Fg%2F11gmxpkx3t!19sChIJwZTDk9Y71moReyPjal7i0rc?authuser=0&hl=en&rclk=1,Tesla Destination Charger,4.3,-13,·,Electric vehicle charging station,·,175 Maroondah Hwy,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,,,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Tesla,· 22 kW,Total,2,·,·,Open 24 hours,(03) 9870 8377,
https://www.google.com/maps/place/EVup+Charging+Station/data=!4m7!3m6!1s0x6ad66b52e1cbe879:0x192f8f6439c0985b!8m2!3d-37.9427717!4d145.117778!16s%2Fg%2F11fjvtkqcg!19sChIJeejL4VJr1moRW5jAOWSPLxk?authuser=0&hl=en&rclk=1,EVup Charging Station,3,-4,·,Electric vehicle charging station,·,Unit 32/536 Clayton Rd,https://www.evup.com.au/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,,Total,2,·,,1300 388 700,,
https://www.google.com/maps/place/Evolution+Universal+Charging+Station/data=!4m7!3m6!1s0x6ad66b22448e37a5:0x18dc8b93494bea3f!8m2!3d-37.9326298!4d145.0977292!16s%2Fg%2F11j0s2wlxz!19sChIJpTeORCJr1moRP-pLSZOL3Bg?authuser=0&hl=en&rclk=1,Evolution Universal Charging Station,,,·,Electric vehicle charging station,·,23-25 Bunney Rd,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,,,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 7 kW,Total,1,,,,,No reviews
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad6054a7811f025:0xca13298f3ee324d3!8m2!3d-38.1099888!4d145.336415!16s%2Fg%2F11fk19gp9_!19sChIJJfAReEoF1moR0yTjPo8pE8o?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,,,·,Electric vehicle charging station,·,66 Deoro Parade,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,1,,,,,No reviews
https://www.google.com/maps/place/Electric+Vehicle+Charging+Station/data=!4m7!3m6!1s0x6ad66f67fc2e0c7b:0xc6205985a066b045!8m2!3d-37.9556732!4d145.0385755!16s%2Fg%2F11fpgh6fqp!19sChIJewwu_Gdv1moRRbBmoIVZIMY?authuser=0&hl=en&rclk=1,Electric Vehicle Charging Station,,,·,Electric vehicle charging station,·,325A Bay Rd,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,,,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,Total,1,,,,,No reviews
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad6421bc653d08f:0x40400856866443a0!8m2!3d-37.8448741!4d145.0420954!16s%2Fg%2F11ggr98jjt!19sChIJj9BTxhtC1moRoENkhlYIQEA?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,5,-1,·,Electric vehicle charging station,·,755 Toorak Rd,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,1,·,Open 24 hours,,,
https://www.google.com/maps/place/Electric+Vehicle+Charging+Station/data=!4m7!3m6!1s0x6ad611cc029315c5:0x7d898c372a96bddb!8m2!3d-38.0870087!4d145.2795685!16s%2Fg%2F11nmhytt3s!19sChIJxRWTAswR1moR272WKjeMiX0?authuser=0&hl=en&rclk=1,Electric Vehicle Charging Station,1,-3,·,Electric vehicle charging station,·,1063 S Gippsland Hwy,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,,,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,,Total,4,,,,,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad6155d61cb623b:0xa17bca668eff56f3!8m2!3d-37.9058135!4d145.159594!16s%2Fg%2F11fq9mnm5r!19sChIJO2LLYV0V1moR81b_jmbKe6E?authuser=0&hl=en&rclk=1,Chargefox Charging Station,,,·,Electric vehicle charging station,·,565-577 Springvale Rd,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,,2-Feb,·,Open 24 hours,1300 518 038,,No reviews
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad615298ffffffb:0xb81fc19dfc7fc5a8!8m2!3d-37.9280757!4d145.1437915!16s%2Fg%2F11sqcs_vx_!19sChIJ-___jykV1moRqMV__J3BH7g?authuser=0&hl=en&rclk=1,Chargefox Charging Station,,,·,Electric vehicle charging station,·,917 Princes Hwy,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,,4-Apr,·,1300 518 038,,,No reviews
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad6476f9aa6c821:0xfaa546e8bbfa658b!8m2!3d-37.7852548!4d145.1257933!16s%2Fg%2F11ggr997p6!19sChIJIcimmm9H1moRi2X6u-hGpfo?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,2,-1,·,Electric vehicle charging station,·,619 Doncaster Rd,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,4,,,,,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad615a582ef1bcb:0xc430dae2c40884d1!8m2!3d-37.9357283!4d145.1898176!16s%2Fg%2F11h085n35t!19sChIJyxvvgqUV1moR0YQIxOLaMMQ?authuser=0&hl=en&rclk=1,Chargefox Charging Station,,,·,Electric vehicle charging station,·,"Waverley Gardens, 271 Police Rd",https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,,,·,,1300 518 038,,No reviews
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad6696dc4f32ff1:0x4acffa3e904654da!8m2!3d-37.8486608!4d144.9925299!16s%2Fg%2F11j13xwj2y!19sChIJ8S_zxG1p1moR2lRGkD76z0o?authuser=0&hl=en&rclk=1,Chargefox Charging Station,5,-1,·,Electric vehicle charging station,,,https://www.chargepoint.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,,Total,12,,,,,
https://www.google.com/maps/place/ChargePoint+Charging+Station/data=!4m7!3m6!1s0x6ad6383ae51886c5:0xdc4c3d3a74ea7c1!8m2!3d-37.7621431!4d145.168488!16s%2Fg%2F11ff0x2ll7!19sChIJxYYY5To41moRwadOp9PDxA0?authuser=0&hl=en&rclk=1,ChargePoint Charging Station,2.8,-4,·,Electric vehicle charging station,·,181 Reynolds Rd,https://www.chargefox.com/,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,J1772,· 6.6 kW,Total,2,,,,,
https://www.google.com/maps/place/Chargefox+Charging+Station/data=!4m7!3m6!1s0x6ad66acb779e991d:0x14100ca7c5c85ff8!8m2!3d-37.9121995!4d145.1349813!16s%2Fg%2F11ry5nlrtr!19sChIJHZmed8tq1moR-F_IxacMEBQ?authuser=0&hl=en&rclk=1,Chargefox Charging Station,,,·,Electric vehicle charging station,·,Scenic Blvd,https://www.plugshare.com/location/208489,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Website,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Directions,https://www.gstatic.com/images/icons/material/system_gm/2x/ev_station_gm_blue_24dp.png,Type 2,· 22 kW,,2-Feb,·,,1300 518 038,,No reviews
