"Link","Name of Parks","MW4etd","UY7F9","W4Efsd","Type","W4Efsd 3","Address","FQ2IWe src","W4Efsd 5","asd2asd","Jn12ke src","ah5Ghc","W6VQef"
"https://www.google.com/maps/place/Combarton+Park/data=!4m7!3m6!1s0x6ad640bcbba0adb1:0x6077a0ecc1a50715!8m2!3d-37.8262844!4d145.12562!16s%2Fg%2F11c44r71ck!19sChIJsa2gu7xA1moRFQelweygd2A?authuser=0&hl=en&rclk=1","Combarton Park","4.3","(25)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipPnkVrf7lK3NwXGQ4GqQfvScXYDdMEeN5eEJ1-D=w122-h92-k-no","6 Combarton St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""I love this park it's one of my fave small parks in Box Hill""","·"
"https://www.google.com/maps/place/Kalang+Park/data=!4m7!3m6!1s0x6ad63f509963d7a1:0xf0456760531e9f0!8m2!3d-37.8273382!4d145.1423557!16s%2Fg%2F11bxfsymqy!19sChIJoddjmVA_1moR8OkxBXZWBA8?authuser=0&hl=en&rclk=1","Kalang Park","4.5","(132)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipO4Ly0WJje5_m2icxq-8tcoPn1_mH-Iixc5v_db=w122-h92-k-no","Kalang St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Beautiful bushland park, lots of bird life, nice seats, good tracks""","·"
"https://www.google.com/maps/place/Travers+Crescent+Reserve/data=!4m7!3m6!1s0x6ad63f732873aff1:0xba0d89712cab2fa3!8m2!3d-37.8539636!4d145.1544501!16s%2Fg%2F11gtbs7xyf!19sChIJ8a9zKHM_1moRoy-rLHGJDbo?authuser=0&hl=en&rclk=1","Travers Crescent Reserve","3.0","(1)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNcTeUOXINEQ5E1cE3-5Cj-mnUCmaseAtWsR3YU=w189-h92-k-no","15 Travers Cres","·","","",""
"https://www.google.com/maps/place/Wurundjeri+Wetlands/data=!4m7!3m6!1s0x6ad6409d6ef04ea1:0x2dc525c27eccda53!8m2!3d-37.8413433!4d145.1380473!16s%2Fg%2F11d_w7d7q9!19sChIJoU7wbp1A1moRU9rMfsIlxS0?authuser=0&hl=en&rclk=1","Wurundjeri Wetlands","4.5","(61)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipOrWCwU4dxc37h6951UMzf373XJqyuCIZVqKGc8=w122-h92-k-no","","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Amazing park in the heart of Burwood!""","·"
"https://www.google.com/maps/place/Branksome+Grove+Reserve/data=!4m7!3m6!1s0x6ad63fcaf6cfd107:0x805521f0b974ed79!8m2!3d-37.8322388!4d145.1419329!16s%2Fg%2F11fn0cn32r!19sChIJB9HP9so_1moRee10ufAhVYA?authuser=0&hl=en&rclk=1","Branksome Grove Reserve","4.0","(2)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNL9qFkNauLMi4WbtFnrqelvBvQYZQGpeijnjYr=w189-h92-k-no","14-32 Branksome Grove","·","","",""
"https://www.google.com/maps/place/Highfield+Park/data=!4m7!3m6!1s0x6ad641a8359dbe27:0xcd9edcc0f7b47608!8m2!3d-37.8361843!4d145.0856456!16s%2Fg%2F11bxftnkpm!19sChIJJ76dNahB1moRCHa098Dcns0?authuser=0&hl=en&rclk=1","Highfield Park","4.4","(184)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipOXywBW1gbRZm-QilKhQFIb0ATBEaxe_-vXu73P=w163-h92-k-no","120 Highfield Rd","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Very well designed local park.""","·"
"https://www.google.com/maps/place/South+Surrey+Park/data=!4m7!3m6!1s0x15a289baef0cd89:0xb4eb00257c685f03!8m2!3d-37.8340106!4d145.0924954!16zL20vMGMwZ3Qy!19sChIJic3wrpsoWgERA19ofCUA67Q?authuser=0&hl=en&rclk=1","South Surrey Park","4.4","(84)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMUZcTT8iPW8H2RLLykSc8gNDdxcw4CHNqvMnem=w122-h92-k-no","909-911 Riversdale Rd, Bonner St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Great park, plenty of amenities.""","·"
"https://www.google.com/maps/place/St+James+Park+Hawthorn,Vic/data=!4m7!3m6!1s0x6ad64370c5fcfd23:0xf39c46af6b15df7a!8m2!3d-37.820395!4d145.0199604!16s%2Fg%2F11g2xrc3m9!19sChIJI_38xXBD1moRet8Va69GnPM?authuser=0&hl=en&rclk=1","St James Park Hawthorn,Vic","4.6","(17)","·","Park","·","","https://lh5.googleusercontent.com/p/AF1QipMe3ALAHvr2DnhgTrP_IOkwTbQqTz7rwfVhFZsX=w122-h92-k-no","Burwood Rd","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""This is a lovely, well maintained park which includes an oval.""","·"
"https://www.google.com/maps/place/Boroondara+Park/data=!4m7!3m6!1s0x6ad64170dfd06e55:0x1da6699418b63806!8m2!3d-37.8212741!4d145.0672178!16s%2Fg%2F11g68xwgc0!19sChIJVW7Q33BB1moRBji2GJRpph0?authuser=0&hl=en&rclk=1","Boroondara Park","4.5","(11)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipOvtgQdyMbQMH7knFitROH7xZ6cKdDCtFIygye_=w137-h92-k-no","Canterbury Rd","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Clipper greyhound loves boroondara park""","·"
"https://www.google.com/maps/place/Graham+Bend+Park/data=!4m7!3m6!1s0x6ad640ad00bd4a2f:0x7d318d6196c41fa1!8m2!3d-37.814978!4d145.129043!16s%2Fg%2F11c1xpfdpd!19sChIJL0q9AK1A1moRoR_ElmGNMX0?authuser=0&hl=en&rclk=1","Graham Bend Park","4.5","(4)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMiW74lyyTM9GQUanrbUgt_P0_I0m4tkIHVoGFx=w163-h92-k-no","46 Graham Pl","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Great local park with a play area area with table with seating.""","·"
"https://www.google.com/maps/place/Riversdale+Park/data=!4m7!3m6!1s0x6ad641a023d16e05:0xf04567605318980!8m2!3d-37.8325!4d145.0716667!16s%2Fg%2F11bxfv4gzt!19sChIJBW7RI6BB1moRgIkxBXZWBA8?authuser=0&hl=en&rclk=1","Riversdale Park","4.4","(138)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNecjqH0x1inmcu_snClar0BcNiX2Qq60IxRZmJ=w122-h92-k-no","Spencer Rd","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""lovely park and very big with toilets and BBQ with a playground""","·"
"https://www.google.com/maps/place/Box+Hill+to+Ringwood+shared+use+path/data=!4m7!3m6!1s0x6ad640afba3dc54f:0x6b78517fba3d76a9!8m2!3d-37.8201175!4d145.1283337!16s%2Fg%2F11f2h0676h!19sChIJT8U9uq9A1moRqXY9un9ReGs?authuser=0&hl=en&rclk=1","Box Hill to Ringwood shared use path","5.0","(1)","·","Park","·","","https://lh5.googleusercontent.com/p/AF1QipMNP_0XHdsVQNQybxmQuhQc_6zgsgKBaORlmsYb=w189-h92-k-no","Unnamed Road","","","",""
"https://www.google.com/maps/place/Ferndale+Park/data=!4m7!3m6!1s0x6ad641e950eaac59:0xf04567605318e10!8m2!3d-37.8525769!4d145.068991!16s%2Fg%2F1v_z4gg2!19sChIJWazqUOlB1moREI4xBXZWBA8?authuser=0&hl=en&rclk=1","Ferndale Park","4.3","(232)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNG76IIjmvt53aibrh5JBm5GihWhG1u9prkuXk_=w122-h92-k-no","Back Creek Reserve","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""One of the best parks going around!""","·"
"https://www.google.com/maps/place/Lundgren+Chain+Reserve+Playground/data=!4m7!3m6!1s0x6ad6412db0c30c0d:0x21f941bec9f3fc4e!8m2!3d-37.8534796!4d145.1133789!16s%2Fg%2F11q2v_jh02!19sChIJDQzDsC1B1moRTvzzyb5B-SE?authuser=0&hl=en&rclk=1","Lundgren Chain Reserve Playground","","","·","Playground","·","","https://lh5.googleusercontent.com/p/AF1QipMrJcDusCQ6T_ly5VZfJ9qjMe1wGeO1Y9g75zoQ=w138-h92-k-no","39 Cumming St","","","",""
"https://www.google.com/maps/place/Holland+Gully+Dog+Off+Leash+Area/data=!4m7!3m6!1s0x6ad63f35339624af:0xb11f1c3b24f39de!8m2!3d-37.8478986!4d145.1440876!16s%2Fg%2F11nxt6q5q0!19sChIJrySWMzU_1moR3jlPssPxEQs?authuser=0&hl=en&rclk=1","Holland Gully Dog Off Leash Area","","","·","Dog park","·","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Psc-CftumuE1pu_-Owgwqw&cb_client=search.gws-prod.gps&w=80&h=92&yaw=181.88336&pitch=0&thumbfov=100","Royton Street and, Eley Rd","","","",""
"https://www.google.com/maps/place/Bogan+Park/data=!4m7!3m6!1s0x6ad6412fd369e25d:0x4a4dbe354fa41618!8m2!3d-37.8189458!4d145.1215933!16s%2Fg%2F11rbc26q9n!19sChIJXeJp0y9B1moRGBakTzW-TUo?authuser=0&hl=en&rclk=1","Bogan Park","5.0","(3)","·","Garden","·","","https://lh5.googleusercontent.com/p/AF1QipO_1SANa9yr5nzYClnD6dJOZSq2lsCceDBvb29J=w198-h92-k-no","50 Main St","","","",""
"https://www.google.com/maps/place/Boroondara+Park/data=!4m7!3m6!1s0x6ad641730ddf6441:0xf0456760531efc0!8m2!3d-37.8244444!4d145.0691667!16s%2Fg%2F1tfgpjlm!19sChIJQWTfDXNB1moRwO8xBXZWBA8?authuser=0&hl=en&rclk=1","Boroondara Park","4.4","(173)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMgapUe9mfPBoSeIzJ7LmdFEn19Z4VU7JmDWGC6=w122-h92-k-no","","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Beautiful park great amenities, plenty of parking and a beautiful parkland.""","·"
"https://www.google.com/maps/place/Arthur+Field/data=!4m7!3m6!1s0x6ad640bf8541a519:0xf0456760532b0a0!8m2!3d-37.8253937!4d145.1174011!16s%2Fg%2F1v2kxl05!19sChIJGaVBhb9A1moRoLAyBXZWBA8?authuser=0&hl=en&rclk=1","Arthur Field","4.4","(756)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMh0hH0WFLGntyhT5YZ9fPR7bJKNkjwhIh7SdzY=w122-h92-k-no","","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""One of the better local parks""","·"
"https://www.google.com/maps/place/Boisdale+Street+Reserve+Dog+Off+Leash+Area/data=!4m7!3m6!1s0x6ad641ecb1ee5e97:0x1f2bc27f03e30b75!8m2!3d-37.8361584!4d145.1015176!16s%2Fg%2F11rsd_wl4p!19sChIJl17usexB1moRdQvjA3_CKx8?authuser=0&hl=en&rclk=1","Boisdale Street Reserve Dog Off Leash Area","","","·","Dog park","·","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pGPxYEYxcm9We_PtE8vPhQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=187.43378&pitch=0&thumbfov=100","28 Boisdale St","","","",""
"https://www.google.com/maps/place/Sherwood+Park/data=!4m7!3m6!1s0x6ad641517ef035bd:0x45d8d22819fd05d7!8m2!3d-37.8791877!4d145.1271338!16s%2Fg%2F11hdvql324!19sChIJvTXwflFB1moR1wX9GSjS2EU?authuser=0&hl=en&rclk=1","Sherwood Park","4.3","(4)","·","Park","·","","https://lh5.googleusercontent.com/p/AF1QipNLBeeKmsbU7J7LvUVm3kN32BRf1GCwi7TN9cYX=w189-h92-k-no","19-33 Sherwood Rd","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""The middle of the park can also get quite muddy after a down pour.""","·"
"https://www.google.com/maps/place/Bolton+Park/data=!4m7!3m6!1s0x6ad640aa9a95c3a9:0x9f43c57ea7b420e3!8m2!3d-37.817025!4d145.1369617!16s%2Fg%2F11dz3fq4bt!19sChIJqcOVmqpA1moR4yC0p37FQ58?authuser=0&hl=en&rclk=1","Bolton Park","4.3","(15)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipPJZr_zGoakIa0pVDRuGeSd7kaH21gPf5tJd0hJ=w122-h92-k-no","11 Davey St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Its a nice park with a great playground for kids.""","·"
"https://www.google.com/maps/place/Faulkner+Street+Park/data=!4m7!3m6!1s0x6ad63f408443f18f:0xa2b1e864b6eb662!8m2!3d-37.8388364!4d145.1592086!16s%2Fg%2F11g8yv4crf!19sChIJj_FDhEA_1moRYrZuS4YeKwo?authuser=0&hl=en&rclk=1","Faulkner Street Park","4.4","(19)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNIn-MASiKkHnBgydwpf9sfsP0io9LHGhrALJAI=w80-h106-k-no","28 Faulkner St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Great park, tho slides are a little aggressive for under 4s.""","·"
"https://www.google.com/maps/place/Gardiners+Creek+Trail/data=!4m7!3m6!1s0x6ad640a0e317c7b9:0x54a72a0e78b33c09!8m2!3d-37.8304106!4d145.1350476!16s%2Fg%2F11fxx52fxl!19sChIJuccX46BA1moRCTyzeA4qp1Q?authuser=0&hl=en&rclk=1","Gardiners Creek Trail","4.0","(4)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipPXwuGMt8cY5jJW50Qo02HbmcyIfWI66s8w3cHR=w163-h92-k-no","Gardiners Creek Trail","·","","",""
"https://www.google.com/maps/place/Victoria+Rose+Reserve/data=!4m7!3m6!1s0x6ad640a5a19c620b:0xd8a82f4ee30a72b9!8m2!3d-37.8235183!4d145.1295974!16s%2Fg%2F11g86rcm2r!19sChIJC2KcoaVA1moRuXIK404vqNg?authuser=0&hl=en&rclk=1","Victoria Rose Reserve","4.6","(24)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNmbo_baAKJS7MIOxhYipwYaRqFQ8xOIgDZPl1N=w122-h92-k-no","21 Victoria St","·","","",""
"https://www.google.com/maps/place/Fordham+Gardens/data=!4m7!3m6!1s0x6ad641be716ede81:0xde08b5b0159646e1!8m2!3d-37.845611!4d145.0731687!16s%2Fg%2F11hcy_02d7!19sChIJgd5ucb5B1moR4UaWFbC1CN4?authuser=0&hl=en&rclk=1","Fordham Gardens","4.6","(111)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMHoCU7I52tvqGN6MCTZCbriFrLruGVGRyDL_Pd=w92-h92-k-no","","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""A nice little Park 🏞️""","·"
"https://www.google.com/maps/place/Central+Park/data=!4m7!3m6!1s0x6ad640b6ddd10757:0xfd9a901260b07536!8m2!3d-37.81625!4d145.1197926!16s%2Fg%2F11g0g2bmbx!19sChIJVwfR3bZA1moRNnWwYBKQmv0?authuser=0&hl=en&rclk=1","Central Park","5.0","(1)","·","Park","·","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=S2P2FlvNgUfuIcd3NmEMzA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=42.852943&pitch=0&thumbfov=100","12 Nelson Rd","","","",""
"https://www.google.com/maps/place/Furness+Park/data=!4m7!3m6!1s0x6ad63f4e512356c7:0xf0456760531d870!8m2!3d-37.826588!4d145.1503453!16s%2Fg%2F1thx8rtf!19sChIJx1YjUU4_1moRcNgxBXZWBA8?authuser=0&hl=en&rclk=1","Furness Park","4.4","(90)","·","Park","·","Closed","https://lh5.googleusercontent.com/p/AF1QipNlLjRQ0xDrj8H3wFHcIhadV8YQKOdkcCuBayH7=w163-h92-k-no","","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Such a lovely little park""","·"
"https://www.google.com/maps/place/Cnr+Yarra+St+and+Burwood+Rd,+Hawthorn+Vic+3122/data=!4m7!3m6!1s0x6ad643cef94c4291:0xdd68a6d5a1859dac!8m2!3d-37.8209713!4d145.0208712!16s%2Fg%2F11f8nc0zp3!19sChIJkUJM-c5D1moRrJ2FodWmaN0?authuser=0&hl=en&rclk=1","Cnr Yarra St and Burwood Rd, Hawthorn Vic 3122","4.0","(1)","·","City park","·","","https://lh5.googleusercontent.com/p/AF1QipOvldx59KmtjleNyHoUsDwnZdAKtHCCO4uxa9rF=w122-h92-k-no","Cnr Yarra St and, Burwood Rd","","","",""
"https://www.google.com/maps/place/Jingella+Reserve/data=!4m7!3m6!1s0x6ad6402c5ce86c09:0xf0456760532b920!8m2!3d-37.8705847!4d145.0981009!16s%2Fg%2F1tf02m4v!19sChIJCWzoXCxA1moRILkyBXZWBA8?authuser=0&hl=en&rclk=1","Jingella Reserve","4.2","(33)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipNNt_Rw-TfucmeVcviZLCJOnJcIUAAVA-rh--ou=w154-h92-k-no","106 High St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""The park is great also.""","·"
"https://www.google.com/maps/place/Lundgren+Chain+Reserve+Playground/data=!4m7!3m6!1s0x6ad64065ea138dd5:0x93805d07f7dce9a!8m2!3d-37.8559388!4d145.1221377!16s%2Fg%2F11f3jvhm0r!19sChIJ1Y0T6mVA1moRms59f9AFOAk?authuser=0&hl=en&rclk=1","Lundgren Chain Reserve Playground","4.4","(31)","·","Playground","·","","https://lh5.googleusercontent.com/p/AF1QipPTfTEyoewGysPhkC0IjlL2OkNkU_zq83iQLlYc=w122-h92-k-no","247 Highbury Rd","","https://lh3.googleusercontent.com/a/default-user=s40-cc","""A local favourite","·"
"https://www.google.com/maps/place/Ashburton+Park/data=!4m7!3m6!1s0x6ad641ce19f04b6b:0xf04567605319290!8m2!3d-37.8633878!4d145.0870103!16s%2Fg%2F11bxfvsf_k!19sChIJa0vwGc5B1moRkJIxBXZWBA8?authuser=0&hl=en&rclk=1","Ashburton Park","4.3","(87)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipPmgs7liK781KlURui7bTCDz_KkmydAg7MFdIXH=w122-h92-k-no","339 High St","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Beaut Park with BBQ facility.""","·"
"https://www.google.com/maps/place/Kingsley+Gardens/data=!4m7!3m6!1s0x6ad640c867399609:0xf04567605318750!8m2!3d-37.815771!4d145.1130998!16s%2Fg%2F1td055pc!19sChIJCZY5Z8hA1moRUIcxBXZWBA8?authuser=0&hl=en&rclk=1","Kingsley Gardens","4.3","(97)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMTVYm4-ywlWV2ox_gOttQS-t4vfvVxjwluSN6H=w122-h92-k-no","805A Whitehorse Rd","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""A decent little park.""","·"
"https://www.google.com/maps/place/Artist+Park+Basketball+Hoop/data=!4m7!3m6!1s0x6ad641e816f043fb:0xf37f7b007678e716!8m2!3d-37.8352326!4d145.1285439!16s%2Fg%2F11fqzmwkyz!19sChIJ-0PwFuhB1moRFud4dgB7f_M?authuser=0&hl=en&rclk=1","Artist Park Basketball Hoop","2.5","(2)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipO7N8b8LYQ5FlkLp7h8YXXbMjUu_ZINcLIcDHsL=w80-h106-k-no","32 Beaver St","·","","",""
"https://www.google.com/maps/place/Markham+Reserve/data=!4m7!3m6!1s0x6ad641d64ae436db:0xdbfef7b1f007ca2a!8m2!3d-37.8710515!4d145.0837299!16s%2Fg%2F11y3077d1!19sChIJ2zbkStZB1moRKsoH8LH3_ts?authuser=0&hl=en&rclk=1","Markham Reserve","4.6","(460)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipMP8r0keOJjvfxd6LXp1Xs-GUAML0VnxJWVJ-8=w122-h92-k-no","80 Victory Blvd","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""Great park for a range of abilities and ages, recently shaded.""","·"
"https://www.google.com/maps/place/Summerhill+Park/data=!4m7!3m6!1s0x6ad641c5bf6a759b:0xf04567605323ff0!8m2!3d-37.8578743!4d145.0820743!16s%2Fg%2F11bxfv_j3m!19sChIJm3Vqv8VB1moR8D8yBXZWBA8?authuser=0&hl=en&rclk=1","Summerhill Park","4.3","(54)","·","Park","·","Open 24 hours","https://lh5.googleusercontent.com/p/AF1QipO_zO9lgstRFz7J4KGuCzC26JNrurUz1HnNvkfL=w122-h92-k-no","46 Audrey Cres","·","https://lh3.googleusercontent.com/a/default-user=s40-cc","""As far as parks go this is average""","·"
"https://www.google.com/maps/place/Shawlands+Avenue+Reserve/data=!4m7!3m6!1s0x6ad63f431dbe2c2f:0xe8a02ca069d0e97d!8m2!3d-37.8361925!4d145.1504435!16s%2Fg%2F11d_w6bfq9!19sChIJLyy-HUM_1moRfenQaaAsoOg?authuser=0&hl=en&rclk=1","Shawlands Avenue Reserve","4.1","(8)","·","Park","·","","https://lh5.googleusercontent.com/p/AF1QipMOBGImxbZ9oX0m8xDwbRvW2p5YnmLJJR7vDX-D=w163-h92-k-no","48 Shawlands Ave","","","",""
"https://www.google.com/maps/place/Picnic+Park/data=!4m7!3m6!1s0x6ad641bff1368615:0xb07876dc0dd15a3!8m2!3d-37.8177934!4d145.1203193!16s%2Fg%2F11m40y4716!19sChIJFYY28b9B1moRoxXdwG2HBws?authuser=0&hl=en&rclk=1","Picnic Park","","","·","Garden","·","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ix8iEwLYN1fe0XaVNfwwRA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=42.18576&pitch=0&thumbfov=100","Unnamed Road","","","",""
"https://www.google.com/maps/place/Whitehorse+Road+Linear+Reserve/data=!4m7!3m6!1s0x6ad640ae95a78f7f:0x380ba400ee9d456!8m2!3d-37.8188891!4d145.1305646!16s%2Fg%2F11g9gqqm1g!19sChIJf4-nla5A1moRVtTpDkC6gAM?authuser=0&hl=en&rclk=1","Whitehorse Road Linear Reserve","4.5","(2)","·","Park","","","https://lh5.googleusercontent.com/p/AF1QipNjGkHqWhHHseOvCJN3dY4nOgv89Dqr6Vj0Ot0A=w163-h92-k-no","","","","",""
